id;gender;yearofstudy;outdegree;indegree;popular;averageChar;dayactive;send.day34th.friends;send.friends
466;2;1;3;10;13;34.6666666666667;16;17;4
467;1;3;1;2;3;100;16;16;2
468;1;1;16;22;38;85.5333333333333;16;43;17
469;1;4;13;9;22;136.128205128205;16;154;14
470;1;4;6;6;12;281.764705882353;13;41;7
471;1;1;0;4;4;1;16;16;1
472;1;5;1;8;9;26.5;16;16;2
473;2;2;7;9;16;52.7857142857143;6;37;8
474;2;2;55;39;94;195.307692307692;16;59;56
475;2;1;55;80;135;79.7472527472527;16;40;56
476;2;3;0;4;4;1;17;17;1
477;1;6;5;8;13;77.95;16;35;6
478;1;3;0;2;2;1;16;16;1
479;1;1;38;44;82;76.59375;17;37;39
480;1;1;1;10;11;5.5;16;16;2
481;1;1;38;44;82;64.1702127659574;17;29;39
482;1;3;53;52;105;130.875968992248;16;45;54
483;2;1;30;18;48;237.590062111801;16;43;31
484;2;2;6;4;10;107.733333333333;9;25;7
485;2;1;2;1;3;121.333333333333;17;17;3
486;1;4;0;1;1;1;17;17;1
487;1;2;8;10;18;97.2222222222222;6;36;9
488;1;3;4;7;11;70.2;16;31;5
489;2;2;1;4;5;45.6666666666667;17;17;2
490;1;1;0;2;2;1;17;17;1
491;1;3;0;1;1;1;16;16;1
492;1;3;24;15;39;61.5689655172414;8;161;25
493;1;1;3;2;5;16.5;13;17;4
494;1;4;14;9;23;61.7777777777778;14;112;15
495;2;1;56;62;118;181.162878787879;15;44;57
496;1;6;10;9;19;77.9523809523809;17;21;11
497;1;1;8;8;16;33.6153846153846;7;44;9
498;1;2;43;45;88;159.783783783784;17;37;44
499;2;2;0;2;2;1;17;17;1
500;2;3;0;3;3;1;17;17;1
501;2;1;6;7;13;74.4857142857143;17;28;7
502;2;1;35;61;96;75.8627450980392;17;46;36
503;2;2;23;15;38;163.978494623656;17;43;24
504;2;1;17;21;38;344.848484848485;17;44;18
505;1;5;0;3;3;1;16;16;1
506;1;5;0;1;1;1;17;17;1
507;1;2;5;5;10;226.315789473684;16;44;6
508;1;2;2;4;6;109.5;17;17;3
509;1;2;50;41;91;54.5145631067961;16;47;51
510;1;1;0;1;1;1;17;17;1
511;1;2;3;8;11;35.5;17;36;4
512;2;5;0;4;4;1;17;17;1
513;2;1;38;55;93;75.6352941176471;17;28;39
514;1;1;33;37;70;87.9848484848485;6;24;34
515;1;3;1;8;9;4.5;17;17;2
516;1;5;9;10;19;75.6666666666667;17;59;10
517;2;1;19;14;33;111;16;30;20
518;1;3;14;13;27;150.833333333333;9;84;15
519;2;3;0;4;4;1;17;17;1
520;1;2;16;11;27;94.9166666666667;17;48;17
521;1;2;1;2;3;3.5;16;16;2
522;1;3;3;3;6;217.75;7;21;4
523;2;6;88;49;137;403.380952380952;17;137;89
524;1;3;0;1;1;1;10;10;1
525;1;3;25;25;50;67.6687898089172;17;77;26
526;1;4;1;2;3;35.6666666666667;17;17;2
527;2;1;12;30;42;79.0526315789474;17;29;13
528;2;4;0;7;7;1;17;17;1
529;2;2;0;3;3;1;17;17;1
530;2;3;0;2;2;1;17;17;1
531;1;4;0;1;1;1;17;17;1
532;1;1;11;13;24;125.227272727273;17;34;12
533;1;5;0;1;1;1;17;17;1
534;2;2;2;8;10;140.571428571429;17;21;3
535;1;1;3;3;6;41.6666666666667;16;25;4
536;2;2;42;50;92;85.2037037037037;18;46;43
537;1;1;14;12;26;74.0476190476191;17;80;15
538;2;2;20;34;54;76.3225806451613;18;50;21
539;1;2;21;6;27;41.4285714285714;18;33;22
540;1;1;26;32;58;71.1967213114754;18;35;27
541;2;1;1;4;5;44;17;17;2
542;1;2;50;56;106;103.648760330579;18;33;51
543;2;3;8;11;19;321.222222222222;18;31;9
544;2;2;12;24;36;78.9666666666667;17;56;13
545;1;1;12;17;29;22.2857142857143;18;34;13
546;1;2;42;23;65;96.9896907216495;17;42;43
547;1;4;29;27;56;89.1958762886598;10;50;30
548;1;2;6;12;18;40.9;18;41;7
549;1;3;14;21;35;138.066666666667;18;34;15
550;1;3;0;2;2;1;18;18;1
551;2;1;25;4;29;159.125;16;24;26
552;1;1;9;4;13;117;9;33;10
553;2;1;3;6;9;159.2;18;18;4
554;1;1;2;5;7;16.6666666666667;18;18;3
555;1;1;58;20;78;71.4695652173913;13;35;59
556;2;4;0;4;4;1;18;18;1
557;1;3;32;28;60;233.939393939394;18;77;33
558;1;4;0;1;1;1;16;16;1
559;1;2;1;4;5;68;18;18;2
560;1;2;20;23;43;53.6;16;41;21
561;2;2;31;32;63;454.286290322581;18;75;32
562;1;1;6;6;12;24;18;23;7
563;1;1;5;5;10;71;18;25;6
564;2;5;0;4;4;1;19;19;1
565;1;4;0;1;1;1;17;17;1
566;2;1;0;9;9;1;19;19;1
567;1;3;22;21;43;91.9512195121951;18;28;23
568;1;1;2;3;5;32.3333333333333;17;19;3
569;2;3;29;26;55;111.189873417722;19;43;30
570;2;1;2;11;13;26;18;36;3
571;1;1;5;8;13;42.4705882352941;19;20;6
572;2;3;0;3;3;1;16;16;1
573;1;5;17;20;37;91.3720930232558;18;42;18
574;2;3;5;4;9;105.083333333333;18;20;6
575;1;1;2;8;10;13.3333333333333;18;19;3
576;2;1;22;23;45;97.7088607594937;19;42;23
577;1;3;1;4;5;24;17;17;2
578;2;1;3;4;7;34.5;19;45;4
579;2;3;0;3;3;1;15;15;1
580;1;1;1;3;4;25.5;19;19;2
581;1;4;5;2;7;43.9333333333333;9;24;6
582;1;5;16;11;27;78.1666666666667;12;79;17
583;2;1;21;26;47;107.734693877551;19;24;22
584;2;4;0;2;2;1;19;19;1
585;1;1;4;5;9;147.222222222222;18;40;5
586;1;1;64;40;104;86.5810055865922;19;30;65
587;2;1;2;8;10;52.3333333333333;19;20;3
588;2;1;14;20;34;34.2142857142857;19;28;15
589;2;1;3;6;9;25.75;16;23;4
590;1;1;34;41;75;41.6268656716418;17;33;35
591;1;4;2;4;6;22.75;19;19;3
592;2;1;17;22;39;127.59375;19;43;18
593;2;3;7;14;21;157;19;28;8
594;1;1;19;15;34;112.230769230769;19;41;20
595;2;2;21;29;50;119.245901639344;19;33;22
596;2;2;31;37;68;215.767441860465;20;37;32
597;1;4;2;8;10;57.3333333333333;20;22;3
598;2;2;77;115;192;69.9468085106383;20;43;78
599;2;2;19;13;32;66.8428571428571;18;26;20
600;2;3;20;4;24;98.0277777777778;19;38;21
601;2;3;6;12;18;41.5454545454545;20;27;7
602;1;2;3;5;8;28.5;20;21;4
603;1;3;13;15;28;63.9512195121951;20;23;14
604;1;1;0;1;1;1;19;19;1
605;2;1;68;46;114;72.1484716157205;20;36;69
606;1;3;8;6;14;86.1176470588235;13;47;9
607;2;2;7;30;37;48.2307692307692;20;21;8
608;1;5;1;1;2;13.5;20;20;2
609;1;2;33;34;67;46.1851851851852;20;42;34
610;1;1;3;4;7;53.8;6;28;4
611;1;1;1;3;4;169.4;20;20;2
612;1;4;4;3;7;124.2;16;20;5
613;2;1;0;2;2;1;20;20;1
614;1;3;1;2;3;50;20;20;2
615;1;1;47;47;94;79.1652173913044;17;48;48
616;2;1;13;21;34;38.875;19;23;14
617;2;1;60;51;111;121.617721518987;20;28;61
618;1;3;1;1;2;7;20;20;2
619;1;5;9;4;13;66.25;19;23;10
620;1;4;21;26;47;358.731707317073;19;77;22
621;2;3;32;22;54;118.559633027523;20;44;33
622;1;1;5;3;8;105.571428571429;20;20;6
623;1;1;0;2;2;1;20;20;1
624;1;1;9;5;14;50.5384615384615;9;24;10
625;1;2;8;9;17;79.8478260869565;20;21;9
626;2;1;51;70;121;67.1898734177215;20;37;52
627;2;1;13;17;30;41.3913043478261;20;37;14
628;1;2;0;2;2;1;17;17;1
629;1;4;4;4;8;110.714285714286;20;23;5
630;1;2;0;2;2;1;20;20;1
631;1;2;10;0;10;40.95;20;21;11
632;1;2;9;22;31;92.5789473684211;20;24;10
633;1;2;0;2;2;1;20;20;1
634;1;3;8;3;11;121;6;33;9
635;2;2;9;9;18;72.7619047619048;20;43;10
636;1;1;8;14;22;21.5714285714286;20;21;9
637;1;1;0;4;4;1;20;20;1
638;2;1;137;119;256;34.3165829145729;20;33;138
639;2;1;39;34;73;93.8571428571429;20;44;40
640;1;1;30;31;61;57.6483516483516;20;36;31
641;1;1;2;7;9;48;12;20;3
642;1;2;38;40;78;71.2745098039216;20;41;39
643;1;1;5;6;11;29.8571428571429;20;30;6
644;1;1;65;67;132;92.8345323741007;20;44;66
645;1;3;11;23;34;136.785714285714;20;37;12
646;1;1;17;15;32;62.4918032786885;20;22;18
647;1;1;1;2;3;28;20;20;2
648;1;1;10;0;10;84.3888888888889;20;20;11
649;1;1;9;18;27;33.9545454545455;20;21;10
650;1;1;0;4;4;1;20;20;1
651;1;1;3;8;11;133.333333333333;20;21;4
652;1;6;58;44;102;127.748663101604;19;77;59
653;1;2;0;1;1;1;8;8;1
654;2;1;44;60;104;71.7407407407407;20;37;45
655;1;2;19;1;20;33.3181818181818;20;21;20
656;1;2;0;1;1;1;20;20;1
657;2;2;1;6;7;30.3333333333333;20;20;2
658;1;1;12;21;33;106.461538461538;20;30;13
659;2;1;6;15;21;46.4545454545455;19;24;7
660;2;1;4;4;8;75.75;19;22;5
661;1;2;0;2;2;1;20;20;1
662;1;2;1;3;4;34;20;20;2
663;2;1;0;2;2;1;21;21;1
664;2;3;0;1;1;1;20;20;1
665;1;1;1;1;2;6;20;20;2
666;1;1;5;5;10;93.6666666666667;20;39;6
667;1;4;10;11;21;47.2608695652174;20;35;11
668;1;1;0;1;1;1;20;20;1
669;1;1;1;4;5;22.5;20;20;2
670;1;2;0;1;1;1;20;20;1
671;1;4;0;1;1;1;20;20;1
672;1;3;0;1;1;1;20;20;1
673;2;2;29;33;62;101.22641509434;16;96;30
674;1;6;18;10;28;393.275862068966;20;111;19
675;2;4;1;6;7;184.416666666667;20;20;2
676;2;2;5;10;15;173.142857142857;21;29;6
677;1;4;1;4;5;26.5;21;21;2
678;1;1;11;8;19;65.7619047619048;21;22;12
679;1;2;78;52;130;91.4285714285714;9;35;79
680;2;2;2;3;5;89.3333333333333;21;21;3
681;1;1;41;25;66;71.6648936170213;21;38;42
682;2;4;0;4;4;1;16;16;1
683;1;1;23;24;47;140.763888888889;20;36;24
684;2;3;0;1;1;1;21;21;1
685;1;4;1;1;2;4.5;9;9;2
686;2;3;34;24;58;63.8468468468468;21;30;35
687;1;1;59;55;114;38.8897637795276;21;37;60
688;1;1;4;9;13;81;21;21;5
689;1;3;2;6;8;110.714285714286;21;23;3
690;1;1;0;1;1;1;16;16;1
691;1;2;0;2;2;1;21;21;1
692;1;4;0;1;1;1;21;21;1
693;2;2;0;1;1;1;21;21;1
694;2;1;0;1;1;1;21;21;1
695;1;1;0;1;1;1;21;21;1
696;1;1;2;1;3;65;14;21;3
697;2;2;62;67;129;74.7116564417178;21;57;63
698;2;3;1;14;15;53;21;21;2
699;2;1;7;12;19;35.5454545454545;21;80;8
700;2;2;14;11;25;121.416666666667;16;40;15
701;2;2;40;41;81;79.7623762376238;18;39;41
702;1;1;0;1;1;1;15;15;1
703;1;1;0;2;2;1;21;21;1
704;1;6;101;56;157;90.1165644171779;21;42;102
705;1;4;8;2;10;88.5625;21;23;9
706;1;1;21;14;35;101.151515151515;21;44;22
707;2;1;0;21;21;1;21;21;1
708;2;3;26;41;67;160.695652173913;21;50;27
709;1;1;3;1;4;37.2;12;41;4
710;2;1;24;27;51;50.8;16;106;25
711;2;2;29;48;77;92.381679389313;21;44;30
712;2;1;24;32;56;140.989898989899;21;27;25
713;2;2;148;95;243;240.015659955257;21;36;149
714;1;2;25;26;51;134.68085106383;17;44;26
715;1;2;2;2;4;38.3333333333333;21;24;3
716;1;2;4;6;10;120.9;7;29;5
717;1;2;0;1;1;1;11;11;1
718;1;2;0;1;1;1;21;21;1
719;1;2;35;48;83;70.8452380952381;21;43;36
720;1;1;3;4;7;69;21;27;4
721;2;1;10;14;24;67.4782608695652;21;24;11
722;1;2;0;1;1;1;21;21;1
723;2;1;2;4;6;96.25;21;22;3
724;1;4;4;10;14;90.6;15;26;5
725;1;3;32;30;62;158.971014492754;21;42;33
726;1;3;8;9;17;79.3333333333333;22;28;9
727;1;1;11;10;21;419.391304347826;22;75;12
728;1;5;14;9;23;71.2708333333333;21;23;15
729;1;2;0;3;3;1;10;10;1
730;1;4;0;1;1;1;11;11;1
731;2;1;4;5;9;64.2857142857143;22;42;5
732;1;2;6;7;13;34;19;37;7
733;1;5;64;24;88;18.4745762711864;21;43;65
734;2;1;9;12;21;111.4375;21;35;10
735;2;1;8;11;19;330.47619047619;22;49;9
736;1;1;1;2;3;89.5;14;14;2
737;1;4;1;3;4;2;22;22;2
738;1;1;8;15;23;111.238095238095;22;40;9
739;1;1;18;15;33;49;22;35;19
740;1;1;5;10;15;29.625;21;38;6
741;1;3;15;15;30;226.589743589744;22;38;16
742;2;1;0;1;1;1;21;21;1
743;2;4;0;4;4;1;22;22;1
744;1;3;0;2;2;1;22;22;1
745;1;1;0;1;1;1;19;19;1
746;2;1;1;2;3;10.5;14;14;2
747;2;4;2;4;6;40;22;22;3
748;1;3;0;3;3;1;22;22;1
749;1;2;17;15;32;221.848484848485;21;44;18
750;1;2;0;1;1;1;21;21;1
751;1;1;2;3;5;118;21;51;3
752;1;2;12;15;27;65.6666666666667;22;42;13
753;2;1;37;49;86;58.0064516129032;22;35;38
754;1;1;12;9;21;54.8947368421053;22;23;13
755;1;2;8;11;19;54.5454545454545;22;35;9
756;1;6;0;1;1;1;21;21;1
757;2;1;3;6;9;33.5714285714286;22;24;4
758;2;1;34;40;74;53.8837209302326;22;36;35
759;2;2;0;1;1;1;22;22;1
760;1;1;9;3;12;52.3888888888889;17;39;10
761;2;5;6;7;13;66.05;22;23;7
762;1;1;20;23;43;54.5833333333333;22;44;21
763;2;2;0;1;1;1;21;21;1
764;2;1;0;2;2;1;14;14;1
765;2;1;28;35;63;100.197530864198;22;25;29
766;2;2;12;17;29;57.5614035087719;21;28;13
767;1;3;4;1;5;38.1666666666667;22;23;5
768;2;3;41;34;75;231.055555555556;22;53;42
769;1;2;0;12;12;1;22;22;1
770;1;6;88;22;110;106.186956521739;8;41;89
771;1;3;12;16;28;144;22;28;13
772;2;2;0;3;3;1;23;23;1
773;2;2;1;15;16;222.5;23;23;2
774;2;2;4;17;21;68.8181818181818;23;23;5
775;1;2;0;3;3;1;20;20;1
776;2;1;5;4;9;150.142857142857;23;24;6
777;1;1;34;25;59;103.285714285714;22;33;35
778;1;2;14;17;31;23.0588235294118;23;45;15
779;1;2;18;18;36;55.125;23;37;19
780;1;1;2;3;5;27.4444444444444;23;23;3
781;1;2;37;27;64;100.051724137931;22;44;38
782;1;2;8;10;18;448.733333333333;23;39;9
783;2;1;41;53;94;62.3928571428571;23;42;42
784;2;1;0;26;26;1;23;23;1
785;1;2;6;7;13;116.076923076923;23;28;7
786;1;1;2;1;3;76.25;23;23;3
787;1;6;9;7;16;78.8947368421053;23;34;10
788;2;2;7;16;23;53.2777777777778;23;50;8
789;1;3;1;1;2;85;23;23;2
790;1;2;3;6;9;110.8;23;24;4
791;1;6;1;1;2;53;23;23;2
792;2;3;28;20;48;132.327102803738;23;44;29
793;1;1;18;11;29;75.8857142857143;23;37;19
794;1;3;14;21;35;139.347826086957;23;44;15
795;1;1;7;18;25;58;23;27;8
796;1;4;1;0;1;4.5;22;22;2
797;1;3;38;20;58;84;6;44;39
798;2;1;2;24;26;29;23;23;3
799;2;3;19;19;38;89.4761904761905;15;67;20
800;1;1;18;12;30;60.4777777777778;21;41;19
801;2;1;11;9;20;125.1875;23;34;12
802;2;1;8;19;27;147;23;39;9
803;1;3;0;1;1;1;23;23;1
804;2;3;0;2;2;1;23;23;1
805;1;1;10;5;15;88.2;7;23;11
806;2;3;1;4;5;12.5;20;20;2
807;1;1;1;1;2;22;23;23;2
808;1;3;2;5;7;122.5;7;24;3
809;2;3;57;26;83;173.64;6;58;58
810;1;3;26;13;39;207.345679012346;23;49;27
811;2;4;2;3;5;30.8;23;23;3
812;1;3;6;8;14;111.882352941176;22;85;7
813;2;1;0;2;2;1;23;23;1
814;1;4;10;16;26;129.020833333333;20;28;11
815;2;1;18;46;64;68.2173913043478;23;36;19
816;2;1;0;8;8;1;23;23;1
817;1;1;18;28;46;114.578947368421;23;37;19
818;2;3;8;9;17;134.0625;8;124;9
819;2;3;5;8;13;36.3;23;25;6
820;1;4;0;1;1;1;23;23;1
821;1;3;7;7;14;215.361111111111;23;44;8
822;2;2;12;12;24;145.58;23;51;13
823;2;2;50;53;103;121.982062780269;23;38;51
824;1;2;8;13;21;56.4444444444444;23;42;9
825;2;2;0;7;7;1;23;23;1
826;2;3;5;1;6;91;23;24;6
827;1;4;1;0;1;36;16;16;2
828;1;1;2;5;7;58.25;23;24;3
829;1;2;1;1;2;3;17;17;2
830;1;1;26;26;52;168.278260869565;24;26;27
831;2;1;25;28;53;69.5072463768116;23;41;26
832;2;3;1;7;8;7;24;24;2
833;1;1;0;2;2;1;23;23;1
834;1;4;36;37;73;66.4322580645161;23;34;37
835;2;3;22;28;50;166.247422680412;24;31;23
836;1;2;2;4;6;51.6666666666667;23;24;3
837;1;1;1;0;1;15;23;23;2
838;1;1;8;9;17;48.8181818181818;24;41;9
839;2;1;0;6;6;1;24;24;1
840;2;1;55;90;145;50.7551020408163;24;36;56
841;2;2;12;16;28;63.2272727272727;24;34;13
842;1;2;1;2;3;974.25;24;24;2
843;2;2;35;31;66;77.3285714285714;24;56;36
844;2;1;0;6;6;1;19;19;1
845;1;2;1;0;1;9;24;24;2
846;1;3;4;4;8;51.625;18;38;5
847;1;3;30;37;67;180.28125;23;127;31
848;2;3;2;6;8;47;24;37;3
849;2;1;0;2;2;1;24;24;1
850;1;1;0;1;1;1;24;24;1
851;1;2;8;6;14;78.8333333333333;24;28;9
852;2;4;18;16;34;101.588235294118;24;48;19
853;2;1;10;11;21;62.3529411764706;21;27;11
854;1;2;0;1;1;1;21;21;1
855;2;1;0;2;2;1;24;24;1
856;1;1;9;8;17;153.4375;22;43;10
857;1;3;2;3;5;22.8;24;25;3
858;2;1;2;2;4;178;24;24;3
859;2;1;35;16;51;81.7972972972973;23;39;36
860;2;1;0;2;2;1;24;24;1
861;1;2;3;5;8;15.2;24;24;4
862;2;4;0;15;15;1;24;24;1
863;2;2;0;4;4;1;24;24;1
864;2;1;8;9;17;58.5294117647059;23;45;9
865;1;4;6;10;16;39.1111111111111;24;34;7
866;2;2;2;4;6;55.8333333333333;20;24;3
867;1;1;1;1;2;3;21;21;2
868;2;4;8;14;22;250.525;24;175;9
869;1;4;2;3;5;40;23;24;3
870;1;3;8;8;16;76.5714285714286;17;43;9
871;1;1;75;17;92;49.23;20;43;76
872;2;1;0;2;2;1;22;22;1
873;1;3;6;4;10;167.846153846154;23;25;7
874;2;1;11;16;27;62.6315789473684;25;41;12
875;1;4;0;2;2;1;17;17;1
876;1;1;4;1;5;47;19;25;5
877;1;3;0;1;1;1;22;22;1
878;1;3;35;23;58;65.6470588235294;25;51;36
879;1;4;0;1;1;1;17;17;1
880;1;1;0;1;1;1;25;25;1
881;1;2;10;14;24;86.9047619047619;10;35;11
882;2;1;8;11;19;51.5;25;25;9
883;1;1;6;6;12;53.5;25;50;7
884;1;4;14;16;30;269.645454545455;25;33;15
885;1;1;2;4;6;35.6666666666667;18;25;3
886;2;5;2;10;12;57.25;25;51;3
887;2;3;0;3;3;1;9;9;1
888;2;2;0;1;1;1;16;16;1
889;1;3;0;1;1;1;24;24;1
890;2;1;0;2;2;1;16;16;1
891;2;1;0;1;1;1;21;21;1
892;2;3;0;1;1;1;21;21;1
893;2;1;8;15;23;112.8;22;47;9
894;2;2;0;1;1;1;19;19;1
895;2;2;0;1;1;1;24;24;1
896;2;5;0;1;1;1;9;9;1
897;2;3;0;1;1;1;22;22;1
898;2;2;2;6;8;32.5;21;36;3
899;2;4;9;13;22;40.1666666666667;9;38;10
900;2;2;0;2;2;1;18;18;1
901;2;4;7;10;17;69.6;25;28;8
902;2;4;0;1;1;1;8;8;1
903;1;2;6;11;17;22.375;24;39;7
904;1;1;0;1;1;1;24;24;1
905;1;2;0;1;1;1;24;24;1
906;1;3;0;1;1;1;24;24;1
907;2;2;0;2;2;1;16;16;1
908;2;1;8;10;18;46.6666666666667;22;42;9
909;2;3;0;2;2;1;7;7;1
910;2;3;0;1;1;1;23;23;1
911;2;2;0;1;1;1;16;16;1
912;1;2;12;12;24;78.1034482758621;25;48;13
913;2;3;23;26;49;72.2816901408451;24;26;24
914;1;1;0;2;2;1;24;24;1
915;1;1;19;16;35;158.847826086957;25;31;20
916;1;1;0;1;1;1;25;25;1
917;2;3;1;2;3;1.5;25;25;2
918;1;3;1;0;1;21.5;21;21;2
919;2;1;26;24;50;58.575;25;50;27
920;2;4;1;2;3;53.3333333333333;25;25;2
921;1;1;2;3;5;35.6666666666667;24;25;3
922;1;4;0;2;2;1;25;25;1
923;1;2;4;6;10;80.6666666666667;15;38;5
924;2;3;7;11;18;95.3684210526316;25;26;8
925;1;5;2;2;4;23;25;25;3
926;2;1;7;10;17;129;25;28;8
927;1;3;1;9;10;103.25;25;25;2
928;2;3;36;38;74;83.5277777777778;25;37;37
929;2;1;0;2;2;1;24;24;1
930;2;3;0;2;2;1;25;25;1
931;2;2;0;3;3;1;25;25;1
