id;gender;yearofstudy;outdegree;indegree;popular;averageChar;dayactive;send.day34th.friends;send.friends
932;2;3;2;3;5;132.333333333333;25;42;3
933;1;2;10;11;21;114.58064516129;12;56;11
934;1;2;7;5;12;57.0434782608696;25;32;8
935;1;1;1;1;2;6.5;26;26;2
936;2;4;1;1;2;32;26;26;2
937;1;2;0;1;1;1;26;26;1
938;2;2;19;27;46;34.3260869565217;26;41;20
939;1;1;23;15;38;59;25;34;24
940;1;4;14;13;27;33.8461538461538;26;26;15
941;1;1;2;3;5;79.8;21;26;3
942;1;2;20;12;32;117.553191489362;26;43;21
943;2;1;7;15;22;81.125;26;42;8
944;1;6;13;4;17;88.08;26;37;14
945;1;3;1;1;2;8;16;16;2
946;1;1;0;1;1;1;17;17;1
947;1;1;0;1;1;1;7;7;1
948;2;2;0;1;1;1;26;26;1
949;1;4;15;17;32;221.214285714286;24;33;16
950;1;1;36;37;73;119.900709219858;12;37;37
951;2;1;1;1;2;94.5;26;26;2
952;2;1;8;18;26;158.083333333333;26;43;9
953;1;2;6;5;11;67.2857142857143;19;26;7
954;2;3;5;5;10;59.125;23;34;6
955;1;3;0;2;2;1;17;17;1
956;1;5;1;2;3;19.5;24;24;2
957;2;4;0;4;4;1;26;26;1
958;2;2;4;7;11;327.8;26;26;5
959;1;2;2;4;6;351.125;16;31;3
960;2;3;0;2;2;1;26;26;1
961;1;1;1;2;3;4;26;26;2
962;1;1;3;3;6;46.6;26;28;4
963;1;2;7;12;19;179.071428571429;26;41;8
964;2;1;14;17;31;152.68;26;39;15
965;1;4;2;2;4;26.6;26;26;3
966;1;4;12;16;28;193.97619047619;9;29;13
967;2;5;15;15;30;120.317073170732;26;54;16
968;1;2;1;0;1;52;7;7;2
969;2;2;33;39;72;117.888888888889;27;81;34
970;1;3;11;13;24;68.8529411764706;27;103;12
971;2;2;8;10;18;69.65;27;28;9
972;1;4;1;1;2;2.5;27;27;2
973;2;4;6;6;12;58.2380952380952;27;54;7
974;2;3;3;15;18;54.125;26;27;4
975;2;2;19;27;46;98.1612903225806;26;41;20
976;2;1;0;2;2;1;27;27;1
977;2;1;1;4;5;21.5;27;27;2
978;2;2;7;11;18;96.9;27;28;8
979;2;2;1;2;3;93.3333333333333;27;27;2
980;1;4;12;8;20;81.1538461538462;27;44;13
981;1;1;3;4;7;82.8571428571429;27;27;4
982;1;1;0;1;1;1;26;26;1
983;2;2;9;16;25;78.6470588235294;28;44;10
984;1;1;7;11;18;95.0555555555556;27;55;8
985;1;2;3;4;7;30.625;28;28;4
986;2;2;48;13;61;46.2076923076923;28;41;49
987;2;4;0;8;8;1;23;23;1
988;2;1;5;10;15;54.25;27;28;6
989;1;3;0;2;2;1;28;28;1
990;1;4;12;18;30;109.815789473684;28;33;13
991;1;3;16;15;31;58.5294117647059;28;30;17
992;2;1;9;24;33;75;28;29;10
993;1;2;16;15;31;82.2619047619048;28;44;17
994;1;1;23;22;45;120.875;28;42;24
995;1;2;9;10;19;57.9411764705882;28;37;10
996;1;2;9;6;15;66.3125;28;28;10
997;2;2;8;12;20;146.432432432432;28;39;9
998;1;4;8;8;16;166.357142857143;28;30;9
999;1;2;6;6;12;77.3888888888889;25;30;7
1000;1;1;34;17;51;94.4150943396226;28;29;35
1001;1;4;2;3;5;22;15;28;3
1002;2;3;5;6;11;70.1428571428571;28;34;6
1003;1;1;2;2;4;46.6666666666667;28;29;3
1004;1;5;27;25;52;81.041095890411;28;33;28
1005;1;2;6;10;16;20;28;29;7
1006;1;1;8;16;24;41.4444444444444;28;44;9
1007;1;1;0;1;1;1;28;28;1
1008;1;1;2;2;4;47.6666666666667;28;28;3
1009;1;4;8;5;13;524.666666666667;26;84;9
1010;1;1;1;1;2;145;9;9;2
1011;2;1;0;1;1;1;24;24;1
1012;2;4;0;4;4;1;28;28;1
1013;1;2;18;8;26;150.744680851064;27;88;19
1014;1;3;13;17;30;124.181818181818;27;36;14
1015;2;2;0;9;9;1;28;28;1
1016;2;2;0;2;2;1;24;24;1
1017;1;2;1;2;3;55.5;28;28;2
1018;1;3;32;28;60;112.755102040816;28;44;33
1019;1;4;8;15;23;107.466666666667;29;29;9
1020;1;3;0;2;2;1;19;19;1
1021;2;2;21;36;57;58.4146341463415;28;48;22
1022;1;3;3;3;6;47.75;19;29;4
1023;1;2;11;12;23;85.1538461538462;27;35;12
1024;2;1;0;4;4;1;29;29;1
1025;1;1;2;2;4;25;29;29;3
1026;1;5;21;32;53;73.2592592592593;28;50;22
1027;1;2;0;1;1;1;6;6;1
1028;1;2;2;2;4;16;29;29;3
1029;2;1;15;14;29;52.4074074074074;29;58;16
1030;1;2;1;0;1;31.6666666666667;23;23;2
1031;1;2;10;6;16;57.1304347826087;28;33;11
1032;1;1;8;18;26;58.6527777777778;29;36;9
1033;1;1;42;34;76;108.538461538462;29;42;43
1034;1;2;18;25;43;98.1348314606742;29;35;19
1035;1;2;1;2;3;15;29;29;2
1036;1;2;16;19;35;140.19512195122;29;43;17
1037;1;2;15;9;24;131.708333333333;29;31;16
1038;1;2;13;4;17;66;29;43;14
1039;2;1;14;32;46;137.872340425532;29;42;15
1040;2;1;4;5;9;93.4285714285714;29;29;5
1041;2;3;6;9;15;46.8571428571429;29;35;7
1042;1;2;41;35;76;91.7304964539007;29;54;42
1043;1;1;9;11;20;73.979797979798;9;37;10
1044;1;4;4;5;9;40.2608695652174;29;43;5
1045;1;1;6;6;12;77.6923076923077;29;41;7
1046;2;4;1;3;4;29.3333333333333;29;29;2
1047;1;1;1;4;5;4;29;29;2
1048;1;1;0;1;1;1;19;19;1
1049;1;1;8;14;22;61.1875;28;34;9
1050;2;2;9;21;30;35.1538461538462;30;37;10
1051;1;1;1;10;11;5;8;8;2
1052;1;3;26;17;43;73.6417910447761;30;153;27
1053;2;3;0;7;7;1;29;29;1
1054;1;1;5;6;11;54.75;28;30;6
1055;1;3;0;1;1;1;30;30;1
1056;2;1;11;22;33;93.96875;30;37;12
1057;1;2;0;1;1;1;30;30;1
1058;1;2;2;3;5;60.5;30;30;3
1059;1;2;7;7;14;294.416666666667;30;37;8
1060;2;2;10;15;25;157.36;31;44;11
1061;1;3;1;0;1;111;16;16;2
1062;2;1;11;10;21;44.7857142857143;31;46;12
1063;1;2;1;7;8;11;18;18;2
1064;1;1;6;1;7;31.2;20;187;7
1065;1;1;4;4;8;38;29;41;5
1066;1;2;8;9;17;36.3913043478261;31;36;9
1067;2;1;0;1;1;1;29;29;1
1068;2;3;11;21;32;86.3428571428571;31;34;12
1069;2;1;20;13;33;61.3414634146341;31;34;21
1070;1;3;3;5;8;67.8888888888889;31;35;4
1071;1;6;3;6;9;54.5714285714286;31;34;4
1072;2;2;23;45;68;71.0833333333333;31;44;24
1073;1;1;0;1;1;1;31;31;1
1074;2;4;2;3;5;5.66666666666667;29;77;3
1075;1;4;5;6;11;506;24;52;6
1076;1;4;4;2;6;14.2;29;31;5
1077;1;1;1;3;4;25.5;20;20;2
1078;2;3;2;3;5;41.3333333333333;31;31;3
1079;1;6;13;11;24;113.26582278481;10;181;14
1080;1;5;3;7;10;199.833333333333;23;31;4
1081;1;3;2;3;5;70.3333333333333;31;56;3
1082;1;4;1;1;2;26.6666666666667;29;29;2
1083;1;3;11;12;23;79.4666666666667;31;42;12
1084;1;3;0;1;1;1;14;14;1
1085;1;4;0;1;1;1;9;9;1
1086;1;1;0;1;1;1;20;20;1
1087;1;1;13;0;13;38.96;31;39;14
1088;1;1;0;1;1;1;13;13;1
1089;1;1;6;0;6;127.052631578947;30;42;7
1090;1;3;1;2;3;16.5;30;30;2
1091;2;3;1;6;7;158.5;32;32;2
1092;2;1;0;4;4;1;31;31;1
1093;1;2;11;12;23;46.3;32;37;12
1094;1;3;1;2;3;12.5;6;6;2
1095;1;1;0;1;1;1;32;32;1
1096;2;1;0;1;1;1;19;19;1
1097;2;1;17;20;37;66.325;32;41;18
1098;2;2;0;1;1;1;28;28;1
1099;2;2;1;4;5;9.5;32;32;2
1100;2;1;5;12;17;78.5555555555556;32;34;6
1101;1;2;15;6;21;102.071428571429;32;44;16
1102;2;3;1;4;5;87;32;32;2
1103;1;1;10;32;42;37;32;38;11
1104;1;1;3;6;9;51.8333333333333;33;34;4
1105;1;2;9;10;19;108.325;9;43;10
1106;1;1;0;1;1;1;12;12;1
1107;1;1;3;5;8;14;33;34;4
1108;1;2;0;3;3;1;33;33;1
1109;2;1;0;1;1;1;21;21;1
1110;1;3;10;5;15;243.888888888889;9;42;11
1111;2;2;8;14;22;61.4;33;37;9
1112;2;1;0;1;1;1;31;31;1
1113;1;4;69;29;98;93.5950704225352;33;48;70
1114;1;4;4;3;7;27.1666666666667;31;37;5
1115;1;1;0;1;1;1;28;28;1
1116;1;1;0;2;2;1;33;33;1
1117;2;3;13;22;35;115.428571428571;34;43;14
1118;2;2;36;30;66;74.019801980198;34;62;37
1119;1;3;1;0;1;11.6666666666667;24;24;2
1120;2;1;4;1;5;47.5;33;35;5
1121;2;2;3;5;8;35.7142857142857;34;35;4
1122;1;1;0;4;4;1;34;34;1
1123;1;2;3;5;8;33.8333333333333;34;41;4
1124;1;1;2;5;7;65;34;34;3
1125;2;1;0;2;2;1;32;32;1
1126;2;2;4;4;8;56.4285714285714;34;39;5
1127;1;2;61;42;103;85.9611650485437;34;101;62
1128;1;2;1;1;2;13.75;34;34;2
1129;1;2;1;3;4;43;34;34;2
1130;1;1;8;18;26;54.2352941176471;34;58;9
1131;1;1;4;14;18;96.75;34;34;5
1132;2;2;17;19;36;191.162790697674;34;90;18
1133;1;1;0;1;1;1;34;34;1
1134;1;5;0;1;1;1;34;34;1
1135;1;3;0;1;1;1;34;34;1
1136;2;2;31;23;54;81.2551020408163;34;42;32
1137;2;3;3;7;10;70.2857142857143;34;36;4
1138;1;3;15;18;33;77.8526315789474;34;43;16
1139;1;1;0;7;7;1;34;34;1
1140;1;1;1;0;1;6.5;34;34;2
1141;2;2;0;2;2;1;34;34;1
1142;2;2;24;24;48;145.222222222222;34;48;25
1143;1;1;0;1;1;1;34;34;1
1144;1;1;0;2;2;1;34;34;1
1145;1;2;0;2;2;1;34;34;1
1146;1;2;2;4;6;33;34;37;3
1147;1;1;0;1;1;1;34;34;1
1148;1;3;0;1;1;1;33;33;1
1149;1;4;0;2;2;1;34;34;1
1150;1;5;0;1;1;1;33;33;1
1151;1;1;0;1;1;1;33;33;1
1152;1;2;0;1;1;1;33;33;1
1153;1;1;6;6;12;100.311111111111;22;43;7
1154;1;2;3;4;7;14.1666666666667;9;37;4
1155;2;1;1;0;1;35;33;33;2
1156;1;2;0;2;2;1;35;35;1
1157;1;3;0;3;3;1;20;20;1
1158;1;2;27;24;51;150.253424657534;34;54;28
1159;2;1;1;0;1;42;27;27;2
1160;1;4;0;1;1;1;35;35;1
1161;2;4;2;6;8;28;35;39;3
1162;1;3;3;2;5;8.16666666666667;35;35;4
1163;1;2;2;5;7;38.75;24;35;3
1164;1;2;0;1;1;1;27;27;1
1165;1;3;4;2;6;83.6666666666667;34;36;5
1166;1;2;1;1;2;21;29;29;2
1167;1;2;20;19;39;457.302325581395;34;157;21
1168;1;3;19;21;40;60.4621848739496;35;120;20
1169;2;4;8;9;17;61.1;35;45;9
1170;2;1;0;1;1;1;35;35;1
1171;1;1;2;5;7;19.3333333333333;21;41;3
1172;1;3;1;1;2;5;35;35;2
1173;1;1;10;14;24;197.04347826087;35;45;11
1174;1;5;6;10;16;122.454545454545;35;37;7
1175;1;4;3;4;7;90;35;157;4
1176;1;2;4;5;9;168.619047619048;35;37;5
1177;1;2;1;2;3;145;34;34;2
1178;2;3;17;7;24;130.066666666667;35;42;18
1179;1;5;3;3;6;136;9;49;4
1180;1;4;6;6;12;55.1666666666667;35;36;7
1181;2;3;27;29;56;82.1692307692308;35;77;28
1182;2;4;3;6;9;38.5;35;36;4
1183;2;3;24;27;51;56.2790697674419;35;45;25
1184;2;2;23;22;45;57.9134615384615;36;44;24
1185;1;2;56;38;94;67.1634615384615;36;51;57
1186;1;2;9;10;19;71.5714285714286;35;36;10
1187;1;1;9;14;23;83;36;40;10
1188;2;2;1;5;6;96.5;35;35;2
1189;1;2;89;71;160;89.31875;36;45;90
1190;2;2;33;25;58;193.716666666667;36;51;34
1191;2;1;0;4;4;1;36;36;1
1192;1;4;0;2;2;1;9;9;1
1193;1;6;0;2;2;1;36;36;1
1194;1;3;1;2;3;3;22;22;2
1195;2;2;4;4;8;108.071428571429;36;38;5
1196;2;3;8;8;16;62.4;36;37;9
1197;2;4;0;1;1;1;36;36;1
1198;2;2;5;4;9;62.5;36;37;6
1199;1;1;7;4;11;64;35;36;8
1200;1;1;0;1;1;1;36;36;1
1201;2;1;0;1;1;1;28;28;1
1202;1;2;1;2;3;24.5;36;36;2
1203;1;2;1;1;2;9.5;16;16;2
1204;2;1;0;2;2;1;36;36;1
1205;1;4;1;0;1;12;12;12;2
1206;2;5;1;5;6;6.5;36;36;2
1207;2;5;3;4;7;12.5;36;39;4
1208;2;2;0;10;10;1;36;36;1
1209;2;3;3;4;7;40.875;36;36;4
1210;1;1;0;2;2;1;28;28;1
1211;2;2;8;11;19;36.6111111111111;36;44;9
1212;1;4;0;1;1;1;20;20;1
1213;1;1;14;8;22;30.2068965517241;36;40;15
1214;2;2;12;6;18;106.404761904762;36;37;13
1215;2;2;27;15;42;60.8767123287671;36;44;28
1216;2;5;3;12;15;39.5;36;43;4
1217;2;3;12;26;38;71.0344827586207;36;48;13
1218;2;2;1;2;3;19;37;37;2
1219;1;2;4;4;8;77.4;36;37;5
1220;1;1;1;2;3;129;28;28;2
1221;2;4;0;1;1;1;36;36;1
1222;1;4;0;1;1;1;36;36;1
1223;2;3;2;3;5;57.5;37;37;3
1224;1;1;8;9;17;90.7368421052632;37;39;9
1225;1;1;2;2;4;50.75;37;37;3
1226;1;2;2;3;5;68.75;29;37;3
1227;1;2;13;18;31;64.4545454545455;37;41;14
1228;1;1;2;2;4;57.5;36;44;3
1229;2;5;0;1;1;1;37;37;1
1230;1;1;0;4;4;1;37;37;1
1231;2;3;28;32;60;74.8648648648649;37;75;29
1232;2;1;0;2;2;1;36;36;1
1233;1;5;4;1;5;86.8333333333333;22;41;5
1234;1;1;11;10;21;68;37;39;12
1235;1;1;8;5;13;119.904761904762;37;43;9
1236;2;1;76;23;99;76.5221518987342;28;42;77
1237;1;1;13;12;25;76.4285714285714;36;60;14
1238;2;2;9;11;20;231.733333333333;37;80;10
1239;1;2;2;3;5;28.3333333333333;34;37;3
1240;1;2;3;2;5;149;37;37;4
1241;1;1;4;7;11;91.4166666666667;36;43;5
1242;1;3;1;1;2;12;36;36;2
1243;1;2;1;2;3;18.6666666666667;37;37;2
1244;2;2;13;26;39;123.636363636364;37;50;14
1245;2;2;1;1;2;42;37;37;2
1246;1;3;28;32;60;154.738317757009;37;42;29
1247;2;4;2;3;5;27.6666666666667;37;40;3
1248;2;2;23;23;46;87.5789473684211;37;39;24
1249;2;2;2;3;5;38;37;37;3
1250;1;2;0;1;1;1;37;37;1
1251;2;1;0;5;5;1;37;37;1
1252;1;6;4;7;11;372.352941176471;37;46;5
1253;2;2;37;30;67;216.705882352941;37;76;38
1254;1;4;1;2;3;58.5;37;37;2
1255;2;3;54;63;117;68.3282051282051;37;61;55
1256;2;2;6;7;13;24.9166666666667;37;37;7
1257;2;2;0;1;1;1;37;37;1
1258;1;2;1;1;2;9.5;36;36;2
1259;1;3;1;1;2;17;37;37;2
1260;2;1;16;33;49;113.391304347826;35;43;17
1261;2;3;1;5;6;172;37;37;2
1262;1;2;4;7;11;190.333333333333;38;43;5
1263;1;3;1;1;2;28;36;36;2
1264;1;1;3;3;6;14.2;12;39;4
1265;1;3;2;5;7;29.8;38;52;3
1266;1;1;0;1;1;1;37;37;1
1267;1;3;3;2;5;56.4615384615385;36;42;4
1268;2;2;8;7;15;145.307692307692;38;41;9
1269;1;2;43;20;63;46.7868852459016;28;44;44
1270;1;1;9;12;21;79.9411764705882;38;57;10
1271;1;3;6;7;13;97.6666666666667;37;41;7
1272;1;6;21;10;31;43.2666666666667;38;44;22
1273;1;2;2;4;6;32.3333333333333;38;38;3
1274;1;3;6;7;13;334.88;38;43;7
1275;1;1;0;1;1;1;37;37;1
1276;2;1;0;2;2;1;38;38;1
1277;1;2;0;1;1;1;32;32;1
1278;1;1;0;1;1;1;38;38;1
1279;2;2;4;8;12;86.6666666666667;38;39;5
1280;2;2;46;44;90;158.458823529412;38;80;47
1281;2;2;100;64;164;72.9934640522876;38;43;101
1282;2;3;10;10;20;186.333333333333;37;85;11
1283;1;2;125;96;221;40.0483870967742;38;41;126
1284;2;1;25;28;53;61.0714285714286;38;42;26
1285;1;2;43;35;78;185.909722222222;38;84;44
1286;2;3;8;3;11;25.8333333333333;38;41;9
1287;1;2;7;11;18;96.6153846153846;38;43;8
1288;1;2;1;1;2;4;38;38;2
1289;1;1;3;6;9;61.8;38;56;4
1290;1;1;5;2;7;55.7857142857143;38;40;6
1291;2;2;10;12;22;65.24;38;46;11
1292;1;2;7;6;13;81.75;36;43;8
1293;1;4;0;1;1;1;38;38;1
1294;2;3;2;7;9;61;38;41;3
1295;2;1;7;9;16;120.807692307692;38;43;8
1296;2;1;0;7;7;1;38;38;1
1297;1;3;10;10;20;61.6666666666667;39;55;11
1298;2;2;4;5;9;135.25;37;39;5
1299;2;4;1;11;12;18.75;39;39;2
1300;2;1;1;1;2;61;39;39;2
1301;2;1;0;2;2;1;29;29;1
1302;2;1;13;21;34;58.7931034482759;39;41;14
1303;1;3;1;1;2;28.5;9;9;2
1304;2;2;3;6;9;302.714285714286;39;61;4
1305;1;1;1;1;2;1.5;28;28;2
1306;1;4;3;3;6;94.625;39;39;4
1307;1;2;0;1;1;1;38;38;1
1308;2;4;6;9;15;115.48;38;100;7
1309;1;2;0;1;1;1;36;36;1
1310;1;4;9;12;21;417.235294117647;39;41;10
1311;1;4;1;1;2;2;39;39;2
1312;2;2;26;26;52;60.9760956175299;39;58;27
1313;2;4;25;26;51;169.822485207101;39;86;26
1314;1;2;3;4;7;211.97619047619;39;51;4
1315;1;1;4;5;9;278.333333333333;39;40;5
1316;2;1;7;8;15;47.4615384615385;39;97;8
1317;1;1;15;18;33;69.4230769230769;37;43;16
1318;1;2;0;1;1;1;38;38;1
1319;1;3;5;4;9;137.857142857143;37;50;6
1320;1;2;2;2;4;27.6666666666667;31;40;3
1321;2;1;2;3;5;142.75;39;41;3
1322;2;3;0;2;2;1;39;39;1
1323;1;2;3;5;8;100.571428571429;39;40;4
1324;2;1;0;2;2;1;40;40;1
1325;1;2;8;8;16;54.5;39;41;9
1326;1;2;17;15;32;68.6451612903226;36;43;18
1327;1;5;2;1;3;51.75;6;40;3
1328;1;1;14;6;20;69.0357142857143;39;44;15
1329;1;4;6;11;17;42.4666666666667;40;56;7
1330;1;1;0;1;1;1;37;37;1
1331;1;1;3;0;3;32.25;40;41;4
1332;1;2;34;25;59;60.6282051282051;40;129;35
1333;1;2;1;0;1;65;9;9;2
1334;2;2;3;4;7;29;40;40;4
1335;1;2;7;13;20;35.9090909090909;40;44;8
1336;2;1;1;5;6;26;40;40;2
1337;2;3;0;2;2;1;40;40;1
1338;2;2;29;26;55;63.0421052631579;40;48;30
1339;1;3;40;32;72;87.0155440414508;40;49;41
1340;1;2;12;15;27;48.6086956521739;22;44;13
1341;1;4;0;1;1;1;39;39;1
1342;2;2;8;15;23;240.076923076923;41;86;9
1343;2;3;28;27;55;181.073333333333;41;80;29
1344;2;3;16;17;33;91.8780487804878;37;117;17
1345;1;2;0;1;1;1;19;19;1
1346;2;2;26;35;61;136.72;41;85;27
1347;1;1;0;1;1;1;41;41;1
1348;1;1;0;2;2;1;39;39;1
1349;1;3;9;15;24;43.1724137931034;41;45;10
1350;2;1;3;8;11;44.6153846153846;41;41;4
1351;2;1;0;3;3;1;41;41;1
1352;1;1;3;5;8;175;41;41;4
1353;2;3;2;5;7;49.3333333333333;40;42;3
1354;1;4;5;7;12;47;41;43;6
1355;1;4;3;4;7;17;41;59;4
1356;1;3;7;9;16;75.0769230769231;41;47;8
1357;1;5;0;1;1;1;41;41;1
1358;1;2;13;3;16;36.2272727272727;41;42;14
1359;2;2;13;15;28;56.0322580645161;41;43;14
1360;1;1;0;1;1;1;35;35;1
1361;1;3;1;2;3;12;41;41;2
1362;2;3;14;19;33;241.129032258065;38;109;15
1363;2;1;0;4;4;1;41;41;1
1364;1;3;3;3;6;98.5714285714286;41;42;4
1365;2;1;13;16;29;188.4;41;53;14
1366;1;2;0;1;1;1;40;40;1
1367;1;1;5;6;11;67.2727272727273;41;43;6
1368;1;2;3;2;5;72.5;13;51;4
1369;1;1;2;2;4;17;13;44;3
1370;1;2;2;2;4;33;41;42;3
1371;1;1;1;3;4;15;42;42;2
1372;2;2;0;8;8;1;42;42;1
1373;1;2;25;16;41;68.3673469387755;12;43;26
1374;1;2;1;5;6;28.6666666666667;42;42;2
1375;2;1;11;6;17;86.1470588235294;41;45;12
1376;2;2;1;5;6;12;42;42;2
1377;1;2;4;10;14;26.8333333333333;42;44;5
1378;1;1;2;3;5;94.5;42;55;3
1379;1;2;13;13;26;53.6153846153846;38;44;14
1380;2;4;1;4;5;92;25;25;2
1381;1;2;17;17;34;57.311320754717;42;43;18
1382;1;1;2;2;4;43;41;42;3
1383;1;1;14;11;25;69.0224719101124;41;51;15
1384;2;1;3;9;12;45.6;42;42;4
1385;2;2;0;3;3;1;42;42;1
1386;2;1;2;4;6;55;42;42;3
1387;2;3;17;14;31;50.5176470588235;42;57;18
1388;1;2;0;1;1;1;42;42;1
1389;1;3;0;1;1;1;42;42;1
1390;2;1;0;2;2;1;42;42;1
1391;2;2;1;5;6;64.3333333333333;41;41;2
1392;2;1;0;2;2;1;42;42;1
1393;2;1;13;11;24;168.463414634146;42;47;14
1394;2;3;0;2;2;1;42;42;1
1395;2;2;13;15;28;206.030303030303;42;105;14
1396;1;2;3;1;4;30.5;42;54;4
1397;1;1;9;9;18;77.5;12;92;10
